"0","calculo <- function(precio, t){"
"0","  precio <- precio + precio*datos[t, 1]/100"
"0","  return(precio)"
"0","}"
"0","calculadoraInfl <- function(desde, hasta, precio = 1) {"
"0","  if(desde > 1945 | desde < 2017 | desde < hasta){"
"0","    for(t in (desde-1944):(hasta-1945)){"
"0","      precio <- calculo(precio, t)"
"0","    }"
"0","    precio <- precio/datos[(desde-1944), 2]"
"0","    return(precio)"
"0","  } "
"0","  else {"
"0","    if(desde < 1945){"
"0","      print(""La calculadora solo tiene datos desde 1945"")"
"0","    }"
"0","    if(desde > 2017){"
"0","      print(""La calculadora solo tiene datos hasta el 2017, no podemos viajar en el tiempo (sino habriamos invertido en dolares)"")"
"0","    }"
"0","    if(desde > hasta){"
"0","      print(""Fijate qe pusiste las fechas al revés"")"
"0","    }"
"0","  }"
"0","}"
"0","calculadoraInfl(1992, 2017, 100)"
"1","[1]"
"1"," 908.1922"
"1","
"
